1208,953
1209,3246
1210,217
1211,3209
1212,2987
1213,4462
1214,4219
1215,3097
1216,1934
1217,2151
1218,3425
1219,4200
1220,568
1221,2036
1222,1327
1223,4351
1224,4136
1225,2770
1226,1282
1227,3762
1228,4023
1229,475
1230,311
1231,938
1232,3870
1233,1398
1234,4224
1235,392
1236,2087
1237,1907
1238,3179
1239,397
1240,4193
1241,1285
1242,547
1243,495
1244,1130
1245,3006
1246,912
1247,1837
1248,1227
1249,542
1250,1901
1251,1855
1252,3151
1253,2928
1254,102,104,105
1255,837
1256,1377
1257,1498
1258,3154
1259,2480
1260,3262
1261,3394
1262,240
1263,2605
1264,3948
1265,1624
1266,3080
1267,2642
1268,2920
1269,2118
1270,261
1271,3547
1272,3388
1273,526
1274,2100
1275,1422
1276,1071
1277,2774
1278,3224
1279,1805
1280,3462
1281,608
1282,3283
1283,1686
1284,2511
1285,4411
1286,2378
1287,584
1288,1142
1289,4170
1290,1765
1291,3141
1292,3798
1293,924
1294,4167
1295,897
1296,1049
1297,3436
1298,2849
1299,4102
1300,2784
1301,743
1302,97
1303,3543
1304,854
1305,2355
1306,2344
1307,1043
1308,4438
1309,2357
1310,991
1311,3852
1312,794
1313,2164
1314,4214
1315,156
1316,4172
1317,869
1318,3614
1319,1945
1320,1471
1321,1342
1322,1353
1323,3832
1324,1402
1325,1923
1326,339
1327,1898
1328,3863
1329,2862
1330,1429
1331,964
1332,4336
1333,1417
1334,3313
1335,2793
1336,3713
1337,3817
1338,3605
1339,1188
1340,1827
1341,4166
1342,3900
1343,2154
1344,1271
1345,3847
1346,2887
1347,440
1348,2699
1349,3524
1350,2510
1351,1977
1352,670
1353,2264
1354,1237
1355,4284
1356,1823
1357,208
1358,3375
1359,3367
1360,3229
1361,4125
1362,1875
1363,2078
1364,2399
1365,3926
1366,849
1367,3599
1368,1001
1369,74
1370,2475
1371,4409
1372,4360
1373,4292
1374,4115
1375,399
1376,4165
1377,4196
1378,3753
1379,1718
1380,3564
1381,1840
1382,686
1383,3020
1384,490
1385,1550
1386,4294
1387,1387
1388,1552
1389,1648
1390,902
1391,1903
1392,2704
1393,234
1394,3200
1395,2317
1396,1750
1397,655
1398,3771
1399,2609
1400,3743
1401,2340
1402,60
1403,2125
1404,789
1405,2818
1406,2210
1407,3004
1408,1133
1409,2586
1410,3192
1411,1551
1412,3875
1413,1958
1414,4004
1415,4044
1416,1040
1417,1234
1418,1113
1419,3697
1420,2441
1421,3930
1422,980
1423,1826
1424,1564
1425,4304
1426,328
1427,1678
1428,966
1429,1610
1430,3320
1431,264
1432,3885
1433,1608
1434,3346
1435,3865
1436,947
1437,3628
1438,919
1439,592
1440,2780
1441,1294
1442,2541
1443,3974
1444,4350
1445,501
1446,2285
1447,4447
1449,2727
1450,293
1451,2990
1452,347
1453,3714
1454,2802
1455,648
1456,3558
1457,2637
1458,913
1459,3427
1460,1562
1461,3278
1462,781
1463,1023
1464,675
1465,2247
1466,3030
1467,3627
1468,2790
1469,2918
1470,873
1471,583
1472,3922
1473,1482
1474,2375
1475,3416
1476,3121
1477,1072
1478,2640
1479,2327
1480,515
1481,3042
1482,3412
1483,1508
1484,258
1485,3127
1486,4053
1487,2076
1488,649
1489,481
1490,3509
1491,4175
1492,204
1493,4047
1494,3979
1495,2705
1496,4431,4456
1497,4254
1498,724
1499,4302
1500,1233
1501,165
1502,1590
1503,1365
1504,4096
1505,1374
1506,2845
1507,2413
1508,1438
1509,4265
1510,3040
1511,598
1512,3140
1513,2534
1514,2141
1515,1506
1516,324
1517,403
1518,1381
1519,4141
1520,3727
1521,855
1522,1461
1523,611
1524,2684
1525,3098
1526,4025
1527,895
1528,3903
1529,1396
1530,1842
1531,2536
1532,1134
1533,4441
1534,2028
1535,4110
1536,162
1537,3094
1538,2671
1539,3525
1540,3485
1541,2052
1542,2450
1543,3711
1544,2966
1545,2466
1546,411
1547,2749
1548,3917
1549,428
1550,4319
1551,710
1552,3191
1553,2048
1554,1413
1555,4241
1556,4335
1557,510
1558,1713
1559,2978
1560,2903
1561,2607
1562,375
1563,1307
1564,673
1565,2460
1566,2449
1567,337
1568,635
1569,263
1570,1710
1571,4173
1572,1223
1573,1587
1574,252
1575,537
1576,2045
1577,2647
1578,1462
1579,3319
1580,3539
1581,3334
1582,3909
1583,3621
1584,2273
1585,1050
1586,307
1587,2309
1588,1473
1589,3533
1590,4275
1591,3247
1593,1969
1594,164
1595,1606
1596,4467
1597,445
1598,2284
1599,1286
1600,2591
1601,4058
1602,2013
1603,3026
1604,3341
1605,3160
1606,770
1607,824
1608,1022
1609,3526
1610,926
1611,3545
1612,4142
1613,1364
1614,3514
1615,2724
1616,3679
1617,880
1618,1157
1619,1641
1620,2387
1621,732
1622,1249
1623,684
1624,289
1625,3252
1626,3402
1627,2550
1628,2689
1629,1389
1630,2336
1631,3325
1632,1802
1633,1731
1634,2246
1635,2851
1636,3512
1637,2015
1638,1695
1639,1230
1640,4483
1641,4204
1642,3323
1643,1916
1644,595
1645,3345
1646,3379
1647,1430
1648,2416
1649,2406
1650,4273
1651,1996
1652,4231
1653,3887
1654,3435
1655,1162
1656,3233
1657,3566
1658,1441
1659,2120
1660,2249
1661,539
1662,2747
1663,830
1664,864
1665,4354
1666,3148
1667,3378
1668,2523
1669,591
1670,1102
1671,4195
1672,4055
1673,4162
1674,1058
1675,3624
1676,3495
1677,2725
1678,585
1679,4033
1680,3335
1681,1763
1682,2745
1683,3954
1684,4133
1685,1628
1686,699
1687,1724
1688,184
1689,1436
1690,2473
1691,1088
1692,4327
1693,1061
1694,3398
1695,1900
1696,682
1697,899
1698,2260
1699,2681
1700,1029
1701,4426
1702,352
1703,1800
1704,2597
1705,4296
1706,1524
1707,1994
1708,1308
1709,3373
1710,4081
1711,50
1712,2828
1713,4315
1714,99
1715,2800
1716,1917
1717,1338
1718,3932
1719,1448
1720,1319
1721,2526
1722,1933
1723,2650
1724,24
1725,1682
1726,2558
1727,1598
1728,433
1729,2563
1730,1545
1731,4253
1732,1954
1733,4184
1734,1412
1735,2635
1736,3943
1737,3701
1738,1657
1739,3984
1740,2024
1741,315
1742,127
1743,681
1744,2088
1745,1198
1746,3918
1747,1054
1748,825
1749,373
1750,883
1751,2954
1752,2132
1753,1801
1754,2470
1755,2353
1756,2079
1757,4070
1758,2356
1759,3421
1760,3291
1761,1423
1762,3609
1763,1427
1764,4406
1765,1204
1766,4244
1767,1859
1768,3101
1769,717
1770,861
1771,128
1772,4234
1773,3553
1774,2454
1775,1679
1776,3138
1777,786
1778,2894
1779,1185
1780,394
1781,1941
1782,3626
1783,248
1784,4382
1785,2495
1786,1212
1787,2091
1788,2892
1789,2382,2405
1790,3889
1791,1097
1792,364
1793,1274
1794,1107
1795,2889
1796,134
1797,406
1798,2763
1799,3775
1800,1707
1801,3827
1802,1181
1803,3608
1804,644
1805,2792
1806,142
1807,4268
1808,3822
1809,4054
1810,2798
1811,1084
1812,889
1813,2653
1814,3849
1815,1039
1816,802
1817,3442
1818,2503
1819,1544
1820,1639
1821,173
1822,3809
1823,323
1824,4002
1825,4450
1826,82
1827,237
1828,1596
1829,2910
1830,2765
1831,3694
1832,791
1833,4034
1834,4013
1835,985
1836,1038
1837,1060
1838,1547
1839,3935
1840,1605
1841,2973
1842,1125
1843,1110
1844,1378
1845,3504
1846,1811
1847,2779
1848,1617
1849,2021
1850,3395
1851,1959
1852,3241
1853,2011
1854,2957
1855,2179
1856,2900
1857,1334
1858,325
1859,3623
1860,2166
1861,1161
1862,2107
1863,1431
1864,3998
1865,3486
1866,572
1867,4217
1868,4116
1869,3695
1870,2386
1871,553
1872,3520
1873,1650
1874,1704
1875,459
1876,1672
1877,3799
1878,4380
1879,628
1880,2231
1881,2420
1882,907
1883,2055
1884,4190
1885,3270
1886,748
1887,3032
1888,2899
1889,2757
1890,3482
1891,1872
1892,739
1893,2698
1894,1044
1895,4455
1896,1032
1897,4035
1898,993
1899,420
1900,2201
1901,1493
1902,3109
1903,3854
1904,3758
1905,4051
1906,3776
1907,1925
1908,3833
1909,3990
1910,809
1911,46
1912,893
1913,4484
1914,3638
1915,4237
1916,212
1917,3066
1918,1652
1919,2682
1920,242
1921,3043
1922,3612
1923,2762
1924,4403
1925,3451
1926,1494
1927,856
1928,792
1929,4148
1930,3259
1931,2838
1932,1764
1933,3949
1934,4314
1935,3357
1936,2093
1937,1425
1938,3429
1939,1018
1940,3317
1941,3146
1942,780
1943,3386
1944,2922
1945,695
1946,4042
1947,1484
1948,4138
1949,1320
1950,1844
1951,2766
1952,968
1953,1866
1954,4272
1955,3534
1956,1388
1957,2447
1958,4095
1959,182
1960,2612
1961,1036
1962,3996
1963,457
1964,3662
1965,3616
1966,1797
1967,3519
1968,1503
1969,3653
1970,3772
1971,4084
1972,3744
1973,3517
1974,3757
1975,2004
1976,3212
1977,4179
1978,1609
1979,941
1980,3405
1981,2677
1982,4290
1983,2400
1984,3570
1985,4029
1986,3834
1987,2823
1988,247
1989,3696
1990,2436
1991,999
1992,3196
1993,820
1994,4147
1995,509
1996,560
1997,708
1998,1433
1999,1024
2000,2951
2001,688
2002,4157
2003,1275
2004,3189
2005,545
2006,2755
2007,2977
2008,3853
2009,290
2010,2998
2011,1922
2012,949
2013,1950
2014,763
2015,355
2016,71
2017,3231
2018,578
2019,458
2020,1677
2021,3387
2022,1653
2023,1930
2024,1283
2025,402
2026,1814
2027,1829
2028,1675
2029,2282
2030,1017
2031,2754
2032,3637
2033,811
2034,3819
2035,3927
2036,1502
2037,3061
2038,3643
2039,2388
2040,301
2041,556
2042,2596
2043,272
2044,3185
2045,1509
2046,1083
2047,3592
2048,2193
2049,3052
2050,1120
2051,3116
2052,341
2053,1957
2054,541
2055,1485
2056,663
2057,2203
2058,986
2059,1404
2060,3642
2061,1892
2062,3033
2063,1561
2064,939
2065,1504
2066,1889
2067,821
2068,1931
2069,871
2070,1309
2071,3511
2072,1335
2073,1712
2074,144
2075,2791
2076,3034
2077,2223
2078,3518
2079,3135
2080,1585
2081,3920
2082,2121
2083,1472
2084,1452
2085,658
2086,220
2087,564
2088,393
2089,2054
2090,3818
2091,1355
2092,1867
2093,255
2094,4425
2095,1008
2096,1611
2097,2068
2098,4313
2099,2010
2100,1159
2101,1019
2102,988
2103,338
2104,950
2105,365
2106,236
2107,3646
2108,1186
2109,2610
2110,3279
2111,807
2112,2124
2113,2493
2114,489
2115,2339
2116,4121
2117,2445
2118,976
2119,1082
2120,1583
2121,2557
2122,2009
2123,2855
2124,3573
2125,3175
2126,3159
2127,3253
2128,1321
2129,3301
2130,1052
2131,4046
2132,1569
2133,183
2134,1626
2135,3336
2136,1253
2137,1106
2138,2703
2139,371
2140,1543
2141,2022
2142,2112
2143,987
2144,3210
2145,3008
2146,4156
2147,2788
2148,4015
2149,438
2150,3328
2151,525
2152,4421
2153,1512
2154,1139
2155,2342
2156,3904
2157,4215
2158,4117
2159,3443
2160,1067
2161,1884
2162,2361
2163,2374
2164,3000
2165,413
2166,167
2167,2383
2168,3087
2169,1989
2170,2156
2171,4168
2172,3234
2173,2872
2174,2902
2175,546
2176,1486
2177,1468
2178,3710
2179,96
2180,4182
2181,932
2182,2225
2183,3418
2184,1715
2185,3971
2186,2934
2187,2664
2188,2678
2189,1258
2190,3581
2191,3914
2192,3907
2193,3934
2194,2753
2195,2090
2196,716
2197,3031
2198,3603
2199,2570
2200,3491
2201,3227
2202,915
2203,1363
2204,951
2205,1239
2206,3225
2207,3102
2208,4329
2209,1519
2210,3778
2211,519
2212,4301
2213,3724
2214,3897
2215,4324
2216,4107
2217,3369
2218,527
2219,3692
2220,466
2221,1370
2222,1209
2223,2067
2224,3966
2225,435
2226,1240
2227,2796
2228,1572
2229,2559
2230,4032
2231,1296
2232,4280
2233,246
2234,3689
2235,2776
2236,2326
2237,3487
2238,3426
2239,665
2240,720
2241,4201
2242,3431
2243,3560
2244,839
2245,2736
2246,797
2247,2898
2248,1981
2249,3430
2250,4024
2251,2033
2252,4267
2253,1887
2254,514
2255,1894
2256,2081
2257,2827
2258,3718
2259,4270
2260,1003
2261,3090
2262,4352
2263,3736
2264,3764
2265,2292
2266,2921
2267,4030
2268,3648
2269,4242
2270,1350
2271,1324
2272,599
2273,2398
2274,1767
2275,2255
2276,746
2277,3005
2278,2695
2279,2694
2280,2272
2281,4402
2282,1819
2283,356
2284,818
2285,391
2286,2623
2287,426
2288,3238
2289,2335
2290,4385
2291,1603
2292,1027
2293,3475
2294,4326
2295,4127
2296,1030
2297,607
2298,463
2299,4341
2300,2169
2301,4198
2302,857
2303,452
2304,2489
2305,209
2306,464
2307,1098
2308,3220
2309,2189
2310,3499
2311,694
2312,600
2313,3057
2314,3422
2315,2071
2316,3951
2317,2438
2318,1270
2319,4371
2320,331
2321,4323
2322,1825
2323,2771
2324,2904
2325,1929
2326,1077
2327,3356
2328,994
2329,3498
2330,3173
2331,3774
2332,2573
2333,3290
2334,917
2335,642
2336,3888
2337,629
2338,2673
2339,2777
2340,757
2341,3444
2342,2188
2343,1758
2344,2252
2345,3598
2346,2509
2347,3565
2348,2721
2349,3663
2350,446
2351,3326
2352,4016
2353,1117
2354,1035
2355,4205
2356,3216
2357,1401
2358,441
2359,623
2360,2007
2361,619
2362,1943
2363,3182
2364,67
2365,2115
2366,1685
2367,145
2368,2001
2369,1782
2370,1529
2371,1281
2372,956
2373,2032
2374,4103
2375,3392
2376,44
2377,1757
2378,3761
2379,2256
2380,1589
2381,3825
2382,865
2383,4189
2384,122
2385,2679
2386,3089
2387,3481
2388,1807
2389,4092
2390,1501
2391,2891
2392,860
2393,2178
2394,1553
2395,2909
2396,3733
2397,3014
2398,1806
2399,1059
2400,3248
2401,1318
2402,2211
2403,1982
2404,2552
2405,1390
2406,511
2407,1263
2408,2465
2409,4087
2410,4252
2411,2981
2412,4230
2413,3586
2414,1176
2415,2852
2416,3343
2417,1037
2418,2507
2419,2537
2420,1090
2421,2452
2422,4062
2423,1215
2424,310
2425,3916
2426,412
2427,3176
2428,3846
2429,2810
2430,2853
2431,3688
2432,320
2433,2444
2434,2660
2435,1613
2436,1601
2437,499
2438,3944
2439,3905
2440,1644
2441,589
2442,933
2443,4399
2444,3285
2445,1391
2446,842
2447,3715
2448,1985
2449,3407
2450,823
2451,764
2452,81
2453,1815
2454,719
2455,376
2456,845
2457,2866
2458,267
2459,2561
2460,1419
2461,1965
2462,2535
2463,566
2464,2646
2465,505
2466,3806
2467,357
2468,1858
2469,2816
2470,2066
2471,1114
2472,2140
2473,1841
2474,351
2475,2474
2476,1531
2477,3137
2478,1730
2479,3977
2480,3171
2481,3041
2482,3091
2483,2783
2484,1361
2485,2590
2486,2346
2487,146
2488,1618
2489,3999
2490,1081
2491,2376
2492,1854
2493,3054
2494,3737
2495,3729
2496,2354
2497,366
2498,3013
2499,4218
2500,1317
2501,2220
2502,3036
2503,2883
2504,544
2505,2147
2506,3095
2507,1272
2508,2469
2509,3064
2510,333
2511,250
2512,3302
2513,672
2514,3294
2515,3183
2516,1714
2517,2949
2518,1104
2519,3682
2520,624
2521,610
2522,2895
2523,3860
2524,1932
2525,983
2526,908
2527,3877
2528,2005
2529,3803
2530,379
2531,928
2532,754
2533,1507
2534,149
2535,2522
2536,1828
2537,3465
2538,2152
2539,2871
2540,3986
2541,4240
2542,3989
2543,469
2544,1236
2545,3636
2546,2227
2547,4357
2548,1988
2549,954
2550,3751
2551,3359
2552,3961
2553,705
2554,2187
2555,4037
2556,2362
2557,4342
2558,3342
2559,921
2560,434
2561,3674
2562,3350
2563,3536
2564,2587
2565,3164
2566,1277
2567,1876
2568,4366
2569,2619
2570,1759
2571,4066
2572,3578
